<unk> 999 #fairseq:overwrite
<s> 999 #fairseq:overwrite
</s> 999 #fairseq:overwrite
▁p 999
▁s 999
je 999
na 999
ni 999
ra 999
▁v 999
re 999
▁d 999
st 999
▁i 999
ne 999
▁z 999
ko 999
no 999
▁po 999
▁o 999
▁t 999
li 999
ja 999
ri 999
▁na 999
la 999
▁k 999
lo 999
me 999
▁in 999
le 999
ro 999
va 999
▁za 999
▁je 999
ve 999
te 999
▁b 999
ti 999
mo 999
ga 999
vi 999
di 999
ka 999
ma 999
▁se 999
jo 999
ji 999
vo 999
nje 999
ci 999
da 999
to 999
go 999
▁pre 999
po 999
ta 999
mi 999
▁pri 999
se 999
▁u 999
ke 999
ki 999
▁da 999
▁ko 999
de 999
▁do 999
▁te 999
▁so 999
če 999
▁ne 999
ce 999
▁iz 999
či 999
ju 999
sti 999
▁bi 999
▁a 999
▁pa 999
▁ra 999
▁P 999
▁ki 999
▁ka 999
▁od 999
▁ob 999
nih 999
▁de 999
▁S 999
ča 999
ru 999
▁ve 999
▁bo 999
do 999
sta 999
▁š 999
nja 999
▁( 999
▁me 999
▁1 999
že 999
▁mo 999
▁raz 999
ku 999
▁tu 999
bi 999
lja 999
▁e 999
▁V 999
▁2 999
▁pro 999
▁le 999
lje 999
ns 999
be 999
sa 999
sto 999
zi 999
za 999
▁N 999
▁T 999
▁ni 999
pa 999
bo 999
▁ta 999
pi 999
▁K 999
▁tudi 999
▁re 999
▁g 999
▁M 999
▁to 999
pe 999
▁pred 999
nega 999
rav 999
pre 999
gi 999
so 999
jih 999
si 999
lj 999
ži 999
▁la 999
▁st 999
tu 999
▁Z 999
nosti 999
▁dru 999
▁pod 999
nost 999
ža 999
▁D 999
še 999
▁si 999
▁kot 999
ša 999
ca 999
▁sa 999
kov 999
▁ma 999
mu 999
ši 999
ba 999
▁f 999
00 999
lu 999
▁naj 999
lju 999
▁sta 999
ste 999
ski 999
▁še 999
▁h 999
▁no 999
ske 999
▁že 999
▁A 999
▁Po 999
▁B 999
▁O 999
nj 999
▁vo 999
▁mi 999
▁I 999
red 999
lni 999
hko 999
▁R 999
rja 999
ge 999
love 999
nju 999
▁lahko 999
▁vse 999
gra 999
nu 999
ravi 999
▁L 999
▁ali 999
or 999
▁pos 999
vanje 999
ču 999
▁vi 999
ze 999
lji 999
▁med 999
▁ce 999
▁Na 999
tro 999
nem 999
▁tako 999
rje 999
vni 999
tev 999
ter 999
▁G 999
▁go 999
ho 999
▁svo 999
▁če 999
). 999
▁3 999
er 999
ar 999
čno 999
▁kon 999
▁tem 999
liko 999
▁- 999
▁Za 999
▁več 999
▁E 999
nji 999
ska 999
▁spo 999
▁kate 999
kra 999
▁J 999
▁upo 999
čni 999
cije 999
tni 999
val 999
▁spre 999
▁dr 999
▁ti 999
men 999
sko 999
prav 999
dar 999
kih 999
▁C 999
du 999
zo 999
▁m 999
▁č 999
▁kar 999
vlja 999
dni 999
▁ga 999
▁ter 999
▁sku 999
▁jih 999
▁ima 999
nske 999
vanja 999
vno 999
zna 999
čne 999
▁ča 999
▁zna 999
▁pot 999
▁Ko 999
ran 999
▁nje 999
▁drža 999
▁200 999
▁ja 999
cij 999
▁pove 999
pra 999
▁4 999
▁delo 999
.. 999
ha 999
▁smo 999
tno 999
co 999
▁pr 999
lno 999
njih 999
▁H 999
▁di 999
▁mora 999
▁upora 999
mem 999
dno 999
▁tre 999
▁prime 999
radi 999
an 999
▁nas 999
▁sk 999
cija 999
bra 999
▁neka 999
▁» 999
▁sto 999
▁sem 999
vlje 999
▁5 999
▁va 999
▁tr 999
▁Slove 999
sno 999
▁19 999
fi 999
▁U 999
cev 999
tve 999
govo 999
), 999
jem 999
▁sve 999
▁podje 999
rni 999
stva 999
▁us 999
bu 999
zni 999
▁ze 999
▁20 999
▁pravi 999
▁F 999
gle 999
gu 999
▁fi 999
▁ime 999
su 999
▁dela 999
▁ži 999
ške 999
▁Č 999
bno 999
▁sp 999
zu 999
▁vsa 999
rani 999
▁pe 999
tra 999
rga 999
▁To 999
▁potre 999
▁drugi 999
▁saj 999
sem 999
skih 999
blja 999
daj 999
tov 999
kti 999
▁bodo 999
al 999
▁bilo 999
▁Ta 999
rt 999
▁samo 999
čnih 999
▁Pri 999
stavi 999
vali 999
▁vz 999
krat 999
▁bil 999
pu 999
nski 999
vro 999
den 999
▁pov 999
▁Š 999
jejo 999
term 999
stvo 999
▁deja 999
šče 999
▁leta 999
sni 999
meni 999
lika 999
▁bila 999
▁Ma 999
čin 999
▁zd 999
redi 999
▁lju 999
dat 999
▁bolj 999
▁6 999
▁orga 999
cijo 999
▁gla 999
▁Sloveni 999
▁" 999
▁dolo 999
0, 999
en 999
▁hi 999
rez 999
▁ro 999
pos 999
▁pla 999
▁podjet 999
▁< 999
tem 999
▁razli 999
▁– 999
▁ku 999
šča 999
vne 999
▁kako 999
▁prav 999
tek 999
▁pogo 999
▁Ne 999
▁vr 999
ški 999
▁poli 999
▁jo 999
nci 999
njem 999
vaja 999
bolj 999
del 999
pravi 999
▁zaradi 999
spo 999
vih 999
▁tega 999
rih 999
▁stro 999
tevi 999
▁zgo 999
▁odlo 999
▁be 999
vanju 999
▁njih 999
▁gle 999
▁lo 999
bni 999
... 999
▁pra 999
▁teh 999
▁li 999
nov 999
▁otro 999
tor 999
▁zako 999
več 999
▁organi 999
▁zelo 999
tih 999
▁av 999
klju 999
▁kje 999
hi 999
lne 999
kom 999
▁Ka 999
▁oko 999
▁pi 999
▁Če 999
ona 999
nsko 999
▁201 999
▁nad 999
ndar 999
for 999
nes 999
▁siste 999
lek 999
ško 999
skega 999
▁dob 999
veda 999
▁Me 999
▁nam 999
▁nekaj 999
vega 999
▁zače 999
cer 999
▁celo 999
▁7 999
hod 999
▁pose 999
▁ose 999
roči 999
kš 999
let 999
šči 999
▁In 999
▁števi 999
gla 999
rej 999
iz 999
goto 999
vnih 999
▁zato 999
▁kri 999
pli 999
▁veliko 999
stop 999
▁ker 999
čna 999
pro 999
teri 999
▁slove 999
▁predsta 999
▁kjer 999
stni 999
▁posa 999
▁kaj 999
roma 999
▁svoje 999
vati 999
raj 999
moč 999
ven 999
pri 999
žbe 999
▁eno 999
▁mu 999
▁Ra 999
▁Mi 999
dob 999
praša 999
▁leto 999
laga 999
▁podro 999
▁Do 999
▁njiho 999
▁manj 999
njo 999
▁mož 999
▁vred 999
▁ci 999
▁Ve 999
▁8 999
▁katere 999
▁skupi 999
▁uspe 999
vna 999
mer 999
▁posame 999
ren 999
▁posta 999
▁ok 999
sli 999
▁dobi 999
cu 999
▁Re 999
vr 999
▁ozi 999
▁brez 999
dela 999
he 999
▁pomem 999
nom 999
vala 999
▁podat 999
pravlja 999
▁gospo 999
▁zapos 999
▁oziroma 999
manj 999
▁ji 999
jek 999
▁poslo 999
pr 999
▁dol 999
▁% 999
▁vpraša 999
ledi 999
pisa 999
▁ena 999
▁šo 999
tvi 999
▁njego 999
nimi 999
vu 999
forma 999
vnosti 999
stve 999
▁sicer 999
▁zad 999
čen 999
▁razvo 999
.1 999
mpa 999
▁prosto 999
▁progra 999
nd 999
meri 999
▁osta 999
ner 999
▁najbolj 999
vsem 999
fe 999
▁9 999
▁organiza 999
ranje 999
▁politi 999
tri 999
▁name 999
▁sla 999
▁dose 999
▁zah 999
▁področ 999
▁vedno 999
št 999
delo 999
▁evro 999
▁kra 999
▁gre 999
ved 999
ot 999
▁sred 999
▁glede 999
▁tek 999
▁življe 999
▁strani 999
▁druge 999
▁Se 999
▁Ja 999
nim 999
nskih 999
.2 999
gotovi 999
▁dve 999
▁zdrav 999
▁niso 999
▁De 999
lnih 999
▁sko 999
on 999
nej 999
vnega 999
per 999
▁fina 999
kaj 999
qu 999
▁var 999
stri 999
rjev 999
ciji 999
▁199 999
▁čla 999
▁izo 999
led 999
▁vpli 999
▁os 999
▁odgovo 999
ladi 999
rno 999
▁[ 999
▁Iz 999
daja 999
nali 999
▁Da 999
kre 999
▁avto 999
logi 999
ljivo 999
▁Bo 999
žni 999
▁0, 999
▁let 999
▁vendar 999
reč 999
▁igra 999
▁predvsem 999
bli 999
▁Te 999
▁Mo 999
▁Tu 999
deli 999
kaza 999
▁del 999
▁skup 999
un 999
kri 999
in 999
nska 999
dje 999
▁10 999
▁Ž 999
rov 999
▁bili 999
▁stori 999
prej 999
▁Pre 999
jno 999
▁Le 999
▁odloči 999
mogo 999
ble 999
▁tele 999
▁ju 999
▁či 999
▁Lju 999
▁kateri 999
šte 999
▁delu 999
▁ho 999
vem 999
▁veli 999
rne 999
zira 999
▁poveza 999
▁vseh 999
▁bese 999
▁zve 999
▁stran 999
met 999
volj 999
▁poja 999
ciona 999
▁vla 999
dne 999
kr 999
mpak 999
▁tri 999
lijo 999
čnega 999
▁mini 999
▁str 999
spe 999
▁razi 999
skem 999
kovi 999
▁Go 999
▁pote 999
▁Ob 999
▁Pa 999
▁proce 999
▁dobro 999
▁informa 999
quot 999
šo 999
▁oce 999
▁opre 999
ten 999
▁odsto 999
▁izra 999
▁pomeni 999
lna 999
cem 999
gre 999
▁podjetja 999
▁ome 999
▁bomo 999
log 999
▁ponu 999
▁proti 999
vori 999
nskega 999
▁su 999
zor 999
rek 999
▁določe 999
▁Sa 999
▁an 999
dal 999
▁imajo 999
▁osno 999
▁izvaja 999
nova 999
▁more 999
▁No 999
dbe 999
ali 999
len 999
lec 999
▁prvi 999
lta 999
nika 999
novi 999
haja 999
plo 999
vnost 999
▁ste 999
▁raču 999
▁obra 999
ravna 999
▁Vi 999
sov 999
▁tra 999
▁nada 999
sne 999
vod 999
tne 999
ših 999
▁obi 999
▁spreje 999
▁splo 999
▁stra 999
▁W 999
▁Od 999
▁doma 999
▁15 999
ških 999
▁0 999
▁vodi 999
blje 999
ltu 999
▁12 999
mov 999
▁člove 999
▁dne 999
ng 999
jni 999
ranja 999
▁zaposle 999
▁omogo 999
stra 999
lov 999
maga 999
sedni 999
▁gra 999
▁proiz 999
▁zahte 999
▁Evro 999
jemo 999
ktu 999
▁• 999
dobi 999
▁Ljublja 999
▁predstavlja 999
nec 999
▁gospodar 999
▁potem 999
▁največ 999
▁napa 999
zulta 999
▁spremem 999
lih 999
▁fa 999
stu 999
▁družbe 999
menta 999
▁biti 999
dov 999
▁ampak 999
▁par 999
▁usta 999
nar 999
▁način 999
ška 999
▁projek 999
▁ure 999
▁slu 999
▁toč 999
▁Pred 999
▁uporablja 999
▁(1 999
▁proble 999
tr 999
▁(2 999
čina 999
▁ž 999
od 999
tere 999
vah 999
▁zado 999
▁Naj 999
000 999
▁jim 999
▁spe 999
▁učin 999
▁druga 999
▁kom 999
▁Tako 999
▁obve 999
.3 999
▁ši 999
▁vlo 999
kli 999
pla 999
rši 999
▁akti 999
▁dva 999
leg 999
▁Ni 999
▁polo 999
gota 999
▁primeru 999
▁Ro 999
▁izobra 999
▁namreč 999
▁vklju 999
▁razvi 999
▁izpo 999
▁nalo 999
gotavlja 999
▁La 999
▁prej 999
▁prihod 999
vajo 999
▁ust 999
▁ge 999
▁11 999
▁sodelo 999
▁primer 999
čr 999
var 999
▁skla 999
▁Pro 999
▁... 999
▁danes 999
stvu 999
▁sre 999
zen 999
▁teža 999
▁treba 999
▁en 999
▁klju 999
▁novi 999
▁soci 999
▁pou 999
tan 999
mati 999
paj 999
▁prija 999
tje 999
▁finan 999
▁tisti 999
▁torej 999
žno 999
▁priča 999
bne 999
▁Sloveniji 999
▁</ 999
▁kultu 999
▁ustva 999
▁ban 999
kla 999
lija 999
lago 999
ch 999
koli 999
▁vidi 999
▁Pe 999
ben 999
varja 999
▁ba 999
▁mogo 999
▁medi 999
▁1. 999
▁druži 999
▁dvo 999
▁posamezni 999
▁komu 999
▁obli 999
▁odstot 999
una 999
▁ljudi 999
čil 999
tij 999
▁So 999
▁pomoč 999
▁sodi 999
▁posla 999
str 999
▁18 999
▁Je 999
jev 999
zem 999
ver 999
šni 999
▁mese 999
▁potrebno 999
▁inter 999
bor 999
▁oz 999
▁cen 999
▁drugih 999
staja 999
▁čas 999
▁Slovenije 999
stru 999
▁viso 999
▁knji 999
▁predsedni 999
rati 999
bil 999
▁Med 999
▁anali 999
▁dan 999
naša 999
▁okoli 999
▁zdaj 999
por 999
▁strokov 999
▁času 999
ST 999
▁Si 999
čine 999
▁odno 999
rva 999
▁teme 999
▁pripo 999
▁podatkov 999
▁nji 999
tom 999
▁elek 999
▁rezulta 999
▁pridobi 999
▁velja 999
▁& 999
▁seveda 999
risti 999
▁razu 999
▁skle 999
ob 999
▁last 999
dr 999
▁opo 999
▁svoji 999
▁ugotovi 999
▁al 999
▁kro 999
▁govori 999
škega 999
▁postop 999
▁štu 999
▁pora 999
▁nasled 999
▁nek 999
žje 999
▁stop 999
▁šti 999
▁razvoj 999
tna 999
varo 999
▁neko 999
▁reši 999
▁2. 999
▁zade 999
▁obdob 999
▁naše 999
▁bom 999
▁zmanj 999
ndi 999
bna 999
▁kole 999
▁14 999
▁Be 999
lci 999
▁kakš 999
sla 999
▁države 999
▁nima 999
▁EU 999
1, 999
▁dele 999
roča 999
▁fo 999
▁ču 999
▁mne 999
▁13 999
▁res 999
▁meri 999
gov 999
▁mogoče 999
hu 999
AN 999
▁načr 999
gen 999
▁svojo 999
ber 999
▁novo 999
▁letu 999
▁uspeš 999
▁obe 999
tre 999
upa 999
▁časa 999
lom 999
telji 999
▁sli 999
gled 999
▁doda 999
2, 999
▁glas 999
▁druž 999
▁posamez 999
▁obliko 999
0. 999
▁popo 999
▁hitro 999
▁lastni 999
▁različnih 999
▁zase 999
unk 999
dovi 999
▁predstavi 999
▁loka 999
gaja 999
▁takš 999
▁katerih 999
▁poveča 999
vze 999
▁oseb 999
▁16 999
rod 999
▁sistem 999
▁fil 999
▁sme 999
dajo 999
šen 999
njega 999
▁Tudi 999
▁letih 999
lagi 999
vede 999
god 999
▁skupaj 999
▁Kot 999
▁vsi 999
▁mar 999
▁posledi 999
▁Ce 999
▁ener 999
▁milijo 999
▁1, 999
▁obravna 999
01 999
▁pol 999
▁izdel 999
▁omogoča 999
▁Ti 999
▁' 999
pravlje 999
▁stre 999
▁mno 999
▁uporabni 999
▁vode 999
ple 999
▁območ 999
▁malo 999
▁vsak 999
▁trenu 999
▁naredi 999
▁uni 999
▁evrop 999
lnega 999
▁Slika 999
dele 999
▁misli 999
▁gi 999
▁področju 999
tira 999
▁izobraže 999
krati 999
van 999
lasti 999
▁napo 999
rom 999
stev 999
▁želi 999
▁sesta 999
▁raziska 999
▁mesto 999
▁nu 999
▁zuna 999
▁žele 999
vnem 999
▁vod 999
▁c 999
redno 999
5, 999
3, 999
pera 999
▁Bi 999
▁spod 999
▁17 999
nskem 999
▁nasta 999
▁zavaro 999
fo 999
▁prese 999
▁izme 999
▁pozna 999
set 999
▁3. 999
vla 999
▁funk 999
valni 999
▁kakovo 999
vanjem 999
jema 999
ur 999
▁meto 999
▁sti 999
▁dolgo 999
▁pozi 999
vesti 999
tera 999
▁učinkovi 999
som 999
▁opa 999
sih 999
▁ri 999
▁odvi 999
▁podlagi 999
▁eko 999
gleda 999
slu 999
▁Ker 999
▁regi 999
kle 999
stopa 999
▁začet 999
kega 999
▁izgu 999
., 999
▁svet 999
▁tež 999
telj 999
4, 999
▁nove 999
nik 999
▁nato 999
sel 999
▁razme 999
ril 999
cej 999
▁prebi 999
▁evrov 999
▁vrednost 999
▁ar 999
letni 999
ment 999
▁primerja 999
telje 999
▁vozi 999
▁podo 999
man 999
▁temu 999
.... 999
▁otrok 999
▁Mari 999
jen 999
▁tam 999
▁priš 999
▁Ju 999
▁oči 999
NI 999
kon 999
▁izku 999
▁= 999
▁pu 999
kor 999
▁nadalje 999
▁materi 999
▁program 999
▁uporabi 999
▁ukre 999
▁obču 999
▁du 999
▁okvi 999
▁Dru 999
▁vsaj 999
▁pomaga 999
▁sam 999
▁vsebi 999
▁uči 999
▁Raz 999
▁dav 999
▁poda 999
▁Sta 999
▁naspro 999
▁informacij 999
▁prepo 999
prave 999
▁, 999
▁skr 999
▁kr 999
▁upošte 999
▁koli 999
ljo 999
▁dejavnosti 999
▁precej 999
▁skoraj 999
▁svetu 999
vet 999
▁jezi 999
misi 999
▁Li 999
JE 999
6, 999
▁tekmo 999
▁mla 999
▁bile 999
ksi 999
pita 999
šč 999
▁poteka 999
kar 999
▁medna 999
nil 999
žen 999
▁minu 999
OV 999
čino 999
▁opravi 999
▁niti 999
1. 999
▁razume 999
tnih 999
jski 999
▁podjetje 999
▁delav 999
priča 999
▁anke 999
▁Vse 999
▁kaže 999
kem 999
▁člani 999
▁verje 999
ster 999
▁kme 999
8, 999
▁število 999
▁preko 999
▁ura 999
▁/ 999
▁odgovor 999
▁Zato 999
pis 999
stoj 999
▁Že 999
▁tehno 999
▁prispe 999
zno 999
▁mor 999
▁bole 999
▁katerem 999
▁povz 999
ks 999
▁uče 999
▁čle 999
pad 999
▁doku 999
raču 999
kro 999
boj 999
▁udele 999
ral 999
nima 999
▁tej 999
ček 999
rjem 999
RA 999
DA 999
▁sposo 999
▁neu 999
▁Di 999
▁tiste 999
▁bar 999
▁voli 999
lož 999
▁og 999
▁sploh 999
▁ža 999
miš 999
▁računa 999
cah 999
slo 999
▁nara 999
▁mladi 999
▁predlaga 999
▁konce 999
▁energi 999
▁25 999
rdi 999
traj 999
RE 999
7, 999
▁vra 999
▁Prav 999
▁ustvarja 999
▁sveto 999
šču 999
▁moti 999
žu 999
▁pisa 999
čila 999
▁nič 999
▁meni 999
▁Mar 999
▁strate 999
▁opravlja 999
vari 999
▁stru 999
▁svoj 999
9, 999
dbo 999
volje 999
der 999
mlja 999
▁pomembno 999
▁pouda 999
▁vrednosti 999
▁Ba 999
▁morajo 999
port 999
▁posku 999
▁Jo 999
▁mestu 999
▁dveh 999
ljiv 999
▁povpre 999
.« 999
▁sledi 999
stno 999
▁naprej 999
▁dovolj 999
▁hu 999
▁sistema 999
▁nav 999
▁skupine 999
▁Lo 999
▁preve 999
nah 999
čnem 999
šu 999
▁Fran 999
čuje 999
▁svojih 999
dom 999
▁naro 999
▁viš 999
sle 999
▁možnosti 999
▁pripravi 999
bej 999
▁zmanjša 999
▁ide 999
▁dni 999
vizi 999
▁vprašanje 999
alno 999
▁Še 999
čih 999
▁imeli 999
▁pride 999
net 999
▁oh 999
▁kdo 999
mr 999
sna 999
bnosti 999
▁pribli 999
▁bli 999
▁izved 999
▁takrat 999
štvo 999
▁štiri 999
▁100 999
pelja 999
▁izbolj 999
▁zagotavlja 999
2. 999
dna 999
pek 999
▁An 999
▁rast 999
stih 999
vami 999
trov 999
štva 999
rajo 999
▁vzpo 999
▁ak 999
pov 999
▁ško 999
▁ru 999
▁4. 999
skoval 999
jske 999
rvi 999
▁direk 999
šnje 999
▁izdela 999
torja 999
▁fe 999
čiti 999
klo 999
▁možnost 999
sar 999
▁ustrez 999
▁vam 999
▁postavi 999
lcev 999
tivno 999
▁Av 999
4. 999
▁n 999
▁ple 999
▁krat 999
▁položa 999
▁Evrop 999
govi 999
▁pono 999
▁plo 999
▁koncu 999
cijski 999
▁Vo 999
▁poti 999
▁obse 999
▁obja 999
▁zdru 999
▁katerega 999
▁resni 999
dba 999
▁konku 999
▁prostor 999
mor 999
minja 999
▁skozi 999
▁2, 999
nija 999
▁tret 999
▁sami 999
▁pač 999
čka 999
▁izbra 999
bora 999
čini 999
▁nes 999
▁boste 999
▁Slovenija 999
delje 999
stveno 999
▁ravno 999
▁razpo 999
▁pogosto 999
stopi 999
▁storitev 999
▁vsako 999
▁Fi 999
▁posebej 999
škem 999
▁vpliva 999
riti 999
▁prebival 999
▁vide 999
▁upravlja 999
▁prepriča 999
pora 999
rka 999
▁pokaza 999
▁obstaja 999
▁pet 999
dru 999
jh 999
mlje 999
el 999
▁zma 999
rija 999
▁spodbu 999
loga 999
RI 999
▁drugo 999
grafi 999
lan 999
bili 999
▁sredstev 999
fa 999
gli 999
▁zaposlenih 999
▁for 999
▁glo 999
▁Pi 999
▁pričako 999
jajo 999
▁ele 999
▁zave 999
▁sredi 999
sen 999
▁nepre 999
▁zgodovi 999
▁imel 999
3. 999
čili 999
▁koliko 999
▁iska 999
▁poleg 999
▁tvega 999
▁premi 999
nera 999
▁odstotkov 999
▁foto 999
mpi 999
▁odpr 999
kel 999
lnik 999
▁dena 999
▁sporoči 999
▁obre 999
bnih 999
▁lu 999
▁zmo 999
čnimi 999
▁staro 999
▁izbi 999
▁ogla 999
vide 999
▁ozna 999
buje 999
▁zaklju 999
mina 999
dila 999
tnega 999
▁ljudje 999
gri 999
bela 999
▁30 999
▁zagotovi 999
▁proizvod 999
▁izmed 999
rše 999
nce 999
▁kup 999
▁zakona 999
▁prvo 999
▁spremeni 999
rna 999
▁pomočjo 999
LI 999
šnji 999
▁nobe 999
▁vas 999
▁jaz 999
▁varnost 999
▁prika 999
▁trans 999
▁novih 999
▁zra 999
dil 999
▁nepos 999
▁proda 999
▁dra 999
jša 999
▁čeprav 999
tvijo 999
▁katero 999
▁PO 999
▁struktu 999
▁social 999
▁živi 999
▁. 999
kšen 999
tori 999
▁eki 999
pti 999
▁elektro 999
▁gleda 999
▁prizna 999
▁pripravlje 999
▁kapita 999
tel 999
▁ravni 999
dnih 999
mre 999
sk 999
▁kli 999
▁Ru 999
▁preno 999
fika 999
▁nagra 999
▁imamo 999
gel 999
▁smi 999
▁odloča 999
jši 999
dnje 999
rane 999
▁standar 999
▁dejavni 999
▁omenje 999
▁tehni 999
▁zašči 999
dem 999
JA 999
▁spozna 999
▁izboljša 999
▁hkrati 999
▁naku 999
▁Ljubljana 999
▁spro 999
▁part 999
žil 999
rali 999
▁čim 999
lede 999
▁splet 999
▁investi 999
nostjo 999
▁“ 999
▁zbi 999
redo 999
▁šol 999
</ 999
vra 999
5. 999
,« 999
vec 999
▁konča 999
▁drugim 999
▁sedaj 999
▁Poleg 999
delu 999
zne 999
▁Va 999
99 999
▁dodat 999
ktor 999
▁bolni 999
▁giba 999
jše 999
rža 999
▁sploš 999
čem 999
stitu 999
stavlje 999
▁zame 999
▁gro 999
▁zapo 999
▁različne 999
▁radi 999
▁konkuren 999
▁ministr 999
tja 999
▁trdi 999
▁Kra 999
stro 999
▁cilje 999
▁življenje 999
mom 999
sku 999
NA 999
mni 999
▁intere 999
▁predstavni 999
▁organizacije 999
▁namenje 999
▁stri 999
▁medtem 999
▁sreča 999
▁glasbe 999
▁3, 999
6. 999
raz 999
pusti 999
dra 999
▁določa 999
▁5. 999
▁stvari 999
gni 999
▁Gre 999
▁sr 999
▁reše 999
lca 999
▁povsem 999
▁špor 999
▁teo 999
jne 999
metni 999
nejše 999
dilo 999
▁dogaja 999
▁uporabo 999
▁sveta 999
▁študi 999
tt 999
▁Hvala 999
▁obla 999
tar 999
stre 999
nami 999
▁nače 999
▁drugega 999
▁komisi 999
▁spremlja 999
vom 999
zuje 999
žive 999
mlji 999
▁moramo 999
cijske 999
▁red 999
▁vredno 999
▁vsem 999
čo 999
▁natan 999
▁naslo 999
▁življenja 999
▁zahteva 999
▁okviru 999
▁država 999
▁morali 999
▁držav 999
alni 999
▁ameri 999
▁tehnologi 999
čnim 999
▁kre 999
▁poroči 999
stne 999
jekti 999
▁sezo 999
dek 999
▁slovenski 999
stov 999
▁Ali 999
▁Zaradi 999
nejši 999
▁nadzor 999
▁toliko 999
▁enako 999
▁viši 999
▁mesta 999
nka 999
▁ravna 999
▁prva 999
nici 999
▁dej 999
▁uredi 999
rano 999
▁leti 999
pravo 999
▁njimi 999
eno 999
▁potrdi 999
▁števil 999
▁kvali 999
denti 999
▁nor 999
▁pravo 999
7. 999
▁nosi 999
jte 999
▁kljub 999
šek 999
▁demo 999
▁majh 999
▁svojega 999
8. 999
ck 999
▁vede 999
▁trgu 999
larjev 999
▁podpo 999
▁pokli 999
▁podjetij 999
NO 999
▁Co 999
▁speci 999
NE 999
▁okolje 999
▁naš 999
feren 999
«, 999
rde 999
▁popolno 999
▁naciona 999
▁dogod 999
lin 999
▁predsednik 999
▁površi 999
▁zakon 999
▁jasno 999
▁poveda 999
publi 999
▁nava 999
▁avtomo 999
▁šele 999
rana 999
▁vzgo 999
velja 999
▁dopo 999
glav 999
▁deset 999
▁učinkovito 999
▁svetov 999
▁edi 999
▁pomo 999
▁čez 999
cih 999
▁klu 999
▁Vsa 999
vljajo 999
▁najpo 999
▁zdravstve 999
nta 999
▁komunika 999
▁cilj 999
meta 999
▁Ri 999
▁služ 999
▁zanimi 999
▁obdobju 999
fini 999
▁delni 999
nemu 999
▁odli 999
▁Lu 999
▁vzor 999
▁pretek 999
▁Al 999
▁začetku 999
▁znam 999
▁morda 999
▁milijonov 999
mišlja 999
sneje 999
▁naza 999
▁težko 999
▁(200 999
▁čaka 999
▁zakono 999
-1 999
▁spremembe 999
▁kla 999
«. 999
▁kandi 999
▁Ci 999
▁narav 999
▁večji 999
RO 999
▁zadovolj 999
▁letos 999
TE 999
cijah 999
rila 999
▁spet 999
▁Ho 999
bnost 999
▁večje 999
▁nisem 999
▁lepo 999
▁zanima 999
▁zadnjih 999
▁premo 999
▁50 999
janje 999
što 999
50 999
▁aktivnosti 999
gati 999
▁objek 999
▁priso 999
▁proraču 999
▁neza 999
kuje 999
▁podpi 999
▁zgolj 999
▁Sku 999
rji 999
▁podjetju 999
▁učen 999
▁treh 999
▁najprej 999
▁diplo 999
dustri 999
▁izvo 999
dmi 999
▁Ki 999
▁čr 999
▁zdravi 999
reje 999
čevanje 999
tisti 999
tega 999
rije 999
čnost 999
▁vlada 999
▁poško 999
rju 999
škov 999
tru 999
▁voja 999
valo 999
žja 999
▁zapisa 999
▁nikoli 999
▁prodaja 999
menje 999
▁usme 999
zacije 999
rili 999
▁posameznih 999
▁četr 999
▁prepre 999
zma 999
▁povedal 999
mena 999
▁imela 999
▁trgovi 999
čeno 999
voji 999
▁obvez 999
▁psi 999
9. 999
dro 999
ljivost 999
LA 999
jsko 999
▁poslu 999
▁uvr 999
▁notra 999
▁produ 999
▁prilož 999
▁deli 999
▁enega 999
